[{'2015'},            Country  intercept      slope
1        Argentina  74.722222  -1.428571
2        Australia  22.269360  -1.828283
3          Belgium  49.070346  -3.124459
4           Brazil  63.961538   4.512821
5            China  44.614164   9.163004
6         Colombia  64.547009   0.521368
7   Czech Republic  56.771242  -3.553377
8           France  25.662217   5.164863
9          Germany  28.261260  -2.213123
10          Greece  73.711844 -12.136752
11          Israel  54.822944   2.311743
12           Italy  67.544488   4.047857
13          Kuwait  42.202252   6.574947
14          Mexico  58.217357   2.926230
15     Netherlands  33.129630  -8.944444
16     Philippines  56.732843  -4.237745
17          Poland  69.446906   2.725745
18        Portugal  47.739184  -0.304959
19    South Africa  50.316206   3.114295
20           Spain  30.649476   5.842779
21          Taiwan  52.565359  -2.720588
22        Thailand  53.986340   2.862735
23          Turkey  73.086580   6.344877, 'Correlation between slope and intercept for Klebsiella pneumoniae with Ceftaroline in 2015: -0.0616 (p-value: 0.7802)\n', {'2018'},            Country  intercept      slope
1        Argentina  72.500000   0.833333
2        Australia  13.825227   3.522621
3          Belgium  42.580642  -0.776779
4           Brazil  79.460317  -0.904762
5            China  58.531746  -8.862434
6         Colombia  70.666667 -10.222222
7   Czech Republic  61.957672   7.301587
8           France  43.178571   1.261905
9          Germany  21.564161   0.100890
10          Greece  67.989418  15.079365
11          Israel  63.303951   1.832086
12           Italy  75.435732   0.494134
13          Kuwait  60.092639  -0.026055
14          Mexico  64.380342  -0.448718
15     Netherlands   7.777778  -4.444444
16     Philippines  36.782555  -3.539368
17          Poland  74.572362  -4.574230
18        Portugal  47.112200   2.551198
19    South Africa  58.181818   1.123737
20           Spain  42.276373  -1.217848
21          Taiwan  39.622400   1.729649
22        Thailand  46.487069 -11.688218
23          Turkey  78.287879   3.575758, 'Correlation between slope and intercept for Klebsiella pneumoniae with Ceftaroline in 2018: 0.0967 (p-value: 0.6608)\n', {'2019'},            Country  intercept      slope
1        Argentina  71.666667   2.500000
2        Australia  15.168492   5.672269
3          Belgium  43.561772  -2.737374
4           Brazil  80.031746  -3.873016
5            China  53.611111 -10.396825
6         Colombia  65.777778 -16.000000
7   Czech Republic  69.470899   2.328042
8           France  46.833333  -4.916667
